Data Periods,Mode of Travel,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Volume),Avg Travel Time (sec),Avg All Travel Time (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),1193,1980,1980,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),07: 6am (6am-7am),19,1653,1653,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),110,1291,1291,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),57,1679,1679,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),61,2408,2408,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),45,1831,1831,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),50,2202,2202,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),111,2694,2694,0.8,0.8
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),60,1875,1875,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),40,1404,1404,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),47,2182,2182,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),89,1722,1722,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),135,1961,1961,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),184,2189,2189,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),126,2111,2111,1.2,1.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),57,2012,2012,1.2,1.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),1,1915,1915,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),24: 11pm (11pm-12am),1,209,209,0.1,0.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),377,1168,1168,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),01: 12am (12am-1am),3,1472,1472,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),07: 6am (6am-7am),7,2766,2766,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),27,1306,1306,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),35,1299,1299,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),28,1239,1239,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),12,1174,1174,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),15,923,923,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),35,999,999,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),30,1065,1065,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),9,1750,1750,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),13,1009,1009,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),29,934,934,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),38,1319,1319,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),35,1126,1126,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),20,1003,1003,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),18,776,776,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),13,662,662,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),23: 10pm (10pm-11pm),6,995,995,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,parking,no,N/A,no,0: All Days (M-Su),24: 11pm (11pm-12am),3,904,904,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),27,1100,1100,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),1,1773,1773,0.2,0.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),2,1197,1197,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),4,602,602,0.2,0.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),7,1396,1396,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),8,1105,1105,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),2,736,736,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),2,1454,1454,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,rec-center,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),1,632,632,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),49,1277,1277,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),2,1130,1130,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),3,929,929,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),3,1780,1780,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),1,2200,2200,2.3,2.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),2,1354,1354,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),8,1213,1213,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),7,1316,1316,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),3,1569,1569,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),4,840,840,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),8,1041,1041,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),2,1528,1528,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),3,1059,1059,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip Start,N/A,restroom,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),2,2093,2093,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),429,2374,2374,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),07: 6am (6am-7am),2,1401,1401,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),7,1290,1290,0.5,0.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),22,2051,2051,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),14,2246,2246,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),24,2870,2870,1.4,1.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),27,2003,2003,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),23,1980,1980,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),22,2189,2189,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),49,2907,2907,0.8,0.8
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),17,1772,1772,0.8,0.8
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),15,2164,2164,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),31,2377,2377,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),60,2335,2335,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),53,2624,2624,1.3,1.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),51,2373,2373,1.2,1.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),10,2873,2873,1.8,1.8
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,dog-park-lot,no,N/A,no,0: All Days (M-Su),24: 11pm (11pm-12am),2,1144,1144,0.8,0.8
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),167,1359,1359,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),01: 12am (12am-1am),1,264,264,0.2,0.2
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),02: 1am (1am-2am),2,2159,2159,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),8,939,939,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),14,1681,1681,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),9,1980,1980,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),10,2228,2228,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),2,2285,2285,1.1,1.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),14,1394,1394,0.9,0.9
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),11,1386,1386,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),9,1582,1582,1.0,1.0
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),14,994,994,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),2,1221,1221,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),14,1583,1583,0.7,0.7
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),18,1181,1181,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),17,1041,1041,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),14,853,853,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),3,758,758,0.1,0.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,parking,no,N/A,no,0: All Days (M-Su),23: 10pm (10pm-11pm),7,890,890,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),21,980,980,0.6,0.6
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),02: 1am (1am-2am),2,2276,2276,1.5,1.5
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),2,343,343,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),2,1188,1188,0.3,0.3
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),1,666,666,0.1,0.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),1,512,512,0.4,0.4
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),0,215,215,0.1,0.1
"Jun 01, 2021 - Aug 31, 2021",Pedestrian - StL Pedestrian Volume,Trip End,N/A,rec-center,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),2,182,182,0.1,0.1
